,density,minority_pc,homophily,distaste,Run,cluster_count,cluster_size_avarage,happy,height,width
465,0.3,0.5,2,0.5,465,5,22.0,234,30,30
466,0.3,0.5,2,0.5,466,5,25.2,272,30,30
467,0.3,0.5,2,0.5,467,6,21.83,290,30,30
468,0.3,0.5,2,0.5,468,7,22.0,312,30,30
469,0.3,0.5,2,0.5,469,5,27.8,275,30,30
470,0.3,0.5,2,1.0,470,7,20.14,268,30,30
471,0.3,0.5,2,1.0,471,5,28.2,267,30,30
472,0.3,0.5,2,1.0,472,6,21.17,252,30,30
473,0.3,0.5,2,1.0,473,8,18.25,269,30,30
474,0.3,0.5,2,1.0,474,5,26.8,261,30,30
475,0.3,0.5,2,1.0,475,4,33.75,271,30,30
476,0.3,0.5,2,1.0,476,6,22.83,273,30,30
477,0.3,0.5,2,1.0,477,7,19.29,277,30,30
478,0.3,0.5,2,1.0,478,9,17.33,271,30,30
479,0.3,0.5,2,1.0,479,4,31.75,275,30,30
480,0.3,0.5,2,1.5,480,1,139.0,280,30,30
481,0.3,0.5,2,1.5,481,2,67.5,272,30,30
482,0.3,0.5,2,1.5,482,2,54.5,257,30,30
483,0.3,0.5,2,1.5,483,10,12.4,264,30,30
484,0.3,0.5,2,1.5,484,2,78.0,302,30,30
485,0.3,0.5,2,1.5,485,1,131.0,267,30,30
486,0.3,0.5,2,1.5,486,5,26.6,256,30,30
487,0.3,0.5,2,1.5,487,2,58.0,264,30,30
488,0.3,0.5,2,1.5,488,2,61.0,268,30,30
489,0.3,0.5,2,1.5,489,3,40.67,250,30,30
490,0.3,0.5,2,2.0,490,1,134.0,284,30,30
491,0.3,0.5,2,2.0,491,1,118.0,237,30,30
492,0.3,0.5,2,2.0,492,3,49.67,280,30,30
493,0.3,0.5,2,2.0,493,3,45.33,264,30,30
494,0.3,0.5,2,2.0,494,2,74.0,287,30,30
495,0.3,0.5,2,2.0,495,2,71.0,295,30,30
496,0.3,0.5,2,2.0,496,1,149.0,289,30,30
497,0.3,0.5,2,2.0,497,2,66.0,279,30,30
498,0.3,0.5,2,2.0,498,4,29.0,236,30,30
499,0.3,0.5,2,2.0,499,1,139.0,270,30,30
500,0.3,0.5,3,0.0,500,6,22.83,270,30,30
501,0.3,0.5,3,0.0,501,6,21.83,263,30,30
502,0.3,0.5,3,0.0,502,7,18.57,260,30,30
503,0.3,0.5,3,0.0,503,3,40.33,250,30,30
504,0.3,0.5,3,0.0,504,4,32.5,264,30,30
505,0.3,0.5,3,0.0,505,5,25.4,255,30,30
506,0.3,0.5,3,0.0,506,5,25.0,281,30,30
507,0.3,0.5,3,0.0,507,5,26.6,271,30,30
508,0.3,0.5,3,0.0,508,4,36.0,303,30,30
509,0.3,0.5,3,0.0,509,8,17.75,276,30,30
510,0.3,0.5,3,0.5,510,3,39.0,249,30,30
511,0.3,0.5,3,0.5,511,7,20.57,270,30,30
512,0.3,0.5,3,0.5,512,2,69.0,269,30,30
513,0.3,0.5,3,0.5,513,1,128.0,273,30,30
514,0.3,0.5,3,0.5,514,7,17.43,248,30,30
515,0.3,0.5,3,0.5,515,3,42.33,278,30,30
516,0.3,0.5,3,0.5,516,2,67.0,262,30,30
517,0.3,0.5,3,0.5,517,1,137.0,287,30,30
518,0.3,0.5,3,0.5,518,2,67.0,254,30,30
519,0.3,0.5,3,0.5,519,1,133.0,274,30,30
520,0.3,0.5,3,1.0,520,21,6.57,227,30,30
521,0.3,0.5,3,1.0,521,1,149.0,279,30,30
522,0.3,0.5,3,1.0,522,26,5.42,233,30,30
523,0.3,0.5,3,1.0,523,3,49.0,284,30,30
524,0.3,0.5,3,1.0,524,6,23.5,257,30,30
525,0.3,0.5,3,1.0,525,6,19.5,259,30,30
526,0.3,0.5,3,1.0,526,6,21.5,264,30,30
527,0.3,0.5,3,1.0,527,13,8.46,201,30,30
528,0.3,0.5,3,1.0,528,3,44.67,257,30,30
529,0.3,0.5,3,1.0,529,28,4.36,186,30,30
530,0.3,0.5,3,1.5,530,62,1.55,18,30,30
531,0.3,0.5,3,1.5,531,55,2.27,37,30,30
532,0.3,0.5,3,1.5,532,49,2.59,37,30,30
533,0.3,0.5,3,1.5,533,66,1.94,39,30,30
534,0.3,0.5,3,1.5,534,63,2.11,28,30,30
535,0.3,0.5,3,1.5,535,57,2.81,19,30,30
536,0.3,0.5,3,1.5,536,59,2.73,36,30,30
537,0.3,0.5,3,1.5,537,66,2.24,25,30,30
538,0.3,0.5,3,1.5,538,64,2.16,27,30,30
539,0.3,0.5,3,1.5,539,64,1.92,18,30,30
540,0.3,0.5,3,2.0,540,60,2.43,38,30,30
541,0.3,0.5,3,2.0,541,62,2.19,24,30,30
542,0.3,0.5,3,2.0,542,53,2.72,38,30,30
543,0.3,0.5,3,2.0,543,62,2.35,15,30,30
544,0.3,0.5,3,2.0,544,56,2.27,18,30,30
545,0.3,0.5,3,2.0,545,56,2.32,15,30,30
546,0.3,0.5,3,2.0,546,61,2.21,33,30,30
547,0.3,0.5,3,2.0,547,55,2.49,24,30,30
548,0.3,0.5,3,2.0,548,58,2.41,42,30,30
549,0.3,0.5,3,2.0,549,59,2.02,20,30,30
550,0.3,0.5,4,0.0,550,15,9.27,206,30,30
551,0.3,0.5,4,0.0,551,27,4.56,199,30,30
552,0.3,0.5,4,0.0,552,56,2.27,3,30,30
553,0.3,0.5,4,0.0,553,42,2.9,171,30,30
554,0.3,0.5,4,0.0,554,54,2.44,4,30,30
555,0.3,0.5,4,0.0,555,34,3.91,219,30,30
556,0.3,0.5,4,0.0,556,25,6.2,192,30,30
557,0.3,0.5,4,0.0,557,14,10.21,247,30,30
558,0.3,0.5,4,0.0,558,30,3.93,136,30,30
559,0.3,0.5,4,0.0,559,16,9.88,245,30,30
560,0.3,0.5,4,0.5,560,69,2.1,6,30,30
561,0.3,0.5,4,0.5,561,69,1.88,2,30,30
562,0.3,0.5,4,0.5,562,57,2.49,5,30,30
563,0.3,0.5,4,0.5,563,65,2.12,4,30,30
564,0.3,0.5,4,0.5,564,63,2.25,1,30,30
565,0.3,0.5,4,0.5,565,69,2.0,5,30,30
566,0.3,0.5,4,0.5,566,72,1.79,6,30,30
567,0.3,0.5,4,0.5,567,64,2.11,5,30,30
568,0.3,0.5,4,0.5,568,59,2.53,4,30,30
569,0.3,0.5,4,0.5,569,61,2.02,5,30,30
570,0.3,0.5,4,1.0,570,79,1.75,1,30,30
571,0.3,0.5,4,1.0,571,67,2.15,10,30,30
572,0.3,0.5,4,1.0,572,71,1.72,2,30,30
573,0.3,0.5,4,1.0,573,71,1.83,3,30,30
574,0.3,0.5,4,1.0,574,59,2.29,5,30,30
575,0.3,0.5,4,1.0,575,61,2.2,8,30,30
576,0.3,0.5,4,1.0,576,69,1.97,1,30,30
577,0.3,0.5,4,1.0,577,61,2.16,1,30,30
578,0.3,0.5,4,1.0,578,62,2.08,9,30,30
579,0.3,0.5,4,1.0,579,62,1.9,2,30,30
580,0.3,0.5,4,1.5,580,65,2.22,4,30,30
581,0.3,0.5,4,1.5,581,60,2.8,7,30,30
582,0.3,0.5,4,1.5,582,68,2.38,8,30,30
583,0.3,0.5,4,1.5,583,59,2.46,2,30,30
584,0.3,0.5,4,1.5,584,66,2.48,8,30,30
585,0.3,0.5,4,1.5,585,63,2.22,5,30,30
586,0.3,0.5,4,1.5,586,64,2.69,7,30,30
587,0.3,0.5,4,1.5,587,67,2.24,2,30,30
588,0.3,0.5,4,1.5,588,62,2.05,9,30,30
589,0.3,0.5,4,1.5,589,63,2.48,4,30,30
590,0.3,0.5,4,2.0,590,60,2.18,4,30,30
591,0.3,0.5,4,2.0,591,70,1.94,2,30,30
592,0.3,0.5,4,2.0,592,62,2.44,7,30,30
593,0.3,0.5,4,2.0,593,70,1.8,1,30,30
594,0.3,0.5,4,2.0,594,63,2.29,1,30,30
595,0.3,0.5,4,2.0,595,64,1.86,1,30,30
596,0.3,0.5,4,2.0,596,64,2.25,10,30,30
597,0.3,0.5,4,2.0,597,68,2.1,0,30,30
598,0.3,0.5,4,2.0,598,65,2.2,7,30,30
599,0.3,0.5,4,2.0,599,63,2.21,7,30,30
600,0.5,0.1,1,0.0,600,15,2.67,460,30,30
601,0.5,0.1,1,0.0,601,13,3.31,450,30,30
602,0.5,0.1,1,0.0,602,15,2.8,433,30,30
603,0.5,0.1,1,0.0,603,11,3.55,445,30,30
604,0.5,0.1,1,0.0,604,14,3.29,458,30,30
605,0.5,0.1,1,0.0,605,16,3.06,463,30,30
606,0.5,0.1,1,0.0,606,17,2.59,446,30,30
607,0.5,0.1,1,0.0,607,15,2.87,443,30,30
608,0.5,0.1,1,0.0,608,15,2.87,474,30,30
609,0.5,0.1,1,0.0,609,13,3.46,450,30,30
610,0.5,0.1,1,0.5,610,5,7.4,435,30,30
611,0.5,0.1,1,0.5,611,6,9.17,457,30,30
612,0.5,0.1,1,0.5,612,4,12.75,459,30,30
613,0.5,0.1,1,0.5,613,4,11.0,452,30,30
614,0.5,0.1,1,0.5,614,5,11.2,466,30,30
615,0.5,0.1,1,0.5,615,3,13.33,450,30,30
616,0.5,0.1,1,0.5,616,5,9.2,437,30,30
617,0.5,0.1,1,0.5,617,3,14.0,475,30,30
618,0.5,0.1,1,0.5,618,8,6.12,461,30,30
619,0.5,0.1,1,0.5,619,5,8.8,430,30,30
620,0.5,0.1,1,1.0,620,8,6.38,459,30,30
621,0.5,0.1,1,1.0,621,5,7.8,458,30,30
622,0.5,0.1,1,1.0,622,6,6.83,424,30,30
623,0.5,0.1,1,1.0,623,4,11.75,436,30,30
624,0.5,0.1,1,1.0,624,5,9.2,458,30,30
625,0.5,0.1,1,1.0,625,3,16.0,447,30,30
626,0.5,0.1,1,1.0,626,5,10.2,460,30,30
627,0.5,0.1,1,1.0,627,4,14.0,457,30,30
628,0.5,0.1,1,1.0,628,5,9.6,445,30,30
629,0.5,0.1,1,1.0,629,3,17.67,445,30,30
630,0.5,0.1,1,1.5,630,5,8.4,442,30,30
631,0.5,0.1,1,1.5,631,4,11.5,458,30,30
632,0.5,0.1,1,1.5,632,4,10.5,445,30,30
633,0.5,0.1,1,1.5,633,3,11.33,429,30,30
634,0.5,0.1,1,1.5,634,4,8.75,450,30,30
635,0.5,0.1,1,1.5,635,5,8.2,430,30,30
636,0.5,0.1,1,1.5,636,7,6.86,456,30,30
637,0.5,0.1,1,1.5,637,6,7.17,417,30,30
638,0.5,0.1,1,1.5,638,7,6.29,445,30,30
639,0.5,0.1,1,1.5,639,4,9.75,471,30,30
640,0.5,0.1,1,2.0,640,6,7.5,431,30,30
641,0.5,0.1,1,2.0,641,4,13.5,450,30,30
642,0.5,0.1,1,2.0,642,5,8.4,457,30,30
643,0.5,0.1,1,2.0,643,3,14.67,467,30,30
644,0.5,0.1,1,2.0,644,7,6.0,442,30,30
645,0.5,0.1,1,2.0,645,5,9.8,461,30,30
646,0.5,0.1,1,2.0,646,6,8.83,445,30,30
647,0.5,0.1,1,2.0,647,5,9.2,438,30,30
648,0.5,0.1,1,2.0,648,6,9.0,452,30,30
649,0.5,0.1,1,2.0,649,6,7.67,452,30,30
650,0.5,0.1,2,0.0,650,7,7.57,448,30,30
651,0.5,0.1,2,0.0,651,5,9.8,457,30,30
652,0.5,0.1,2,0.0,652,6,8.0,466,30,30
653,0.5,0.1,2,0.0,653,8,6.62,436,30,30
654,0.5,0.1,2,0.0,654,6,8.17,446,30,30
655,0.5,0.1,2,0.0,655,4,9.5,466,30,30
656,0.5,0.1,2,0.0,656,7,7.57,461,30,30
657,0.5,0.1,2,0.0,657,4,10.75,440,30,30
658,0.5,0.1,2,0.0,658,4,10.5,438,30,30
659,0.5,0.1,2,0.0,659,4,12.0,447,30,30
660,0.5,0.1,2,0.5,660,2,25.5,455,30,30
661,0.5,0.1,2,0.5,661,5,9.6,430,30,30
662,0.5,0.1,2,0.5,662,4,11.75,451,30,30
663,0.5,0.1,2,0.5,663,1,41.0,482,30,30
664,0.5,0.1,2,0.5,664,5,8.0,444,30,30
665,0.5,0.1,2,0.5,665,3,14.33,448,30,30
666,0.5,0.1,2,0.5,666,2,25.0,452,30,30
667,0.5,0.1,2,0.5,667,2,20.5,441,30,30
668,0.5,0.1,2,0.5,668,2,19.0,457,30,30
669,0.5,0.1,2,0.5,669,3,18.67,475,30,30
670,0.5,0.1,2,1.0,670,2,23.5,453,30,30
671,0.5,0.1,2,1.0,671,3,14.67,443,30,30
672,0.5,0.1,2,1.0,672,4,12.0,444,30,30
673,0.5,0.1,2,1.0,673,3,13.67,454,30,30
674,0.5,0.1,2,1.0,674,5,8.2,469,30,30
675,0.5,0.1,2,1.0,675,3,16.33,435,30,30
676,0.5,0.1,2,1.0,676,1,41.0,449,30,30
677,0.5,0.1,2,1.0,677,2,22.0,459,30,30
678,0.5,0.1,2,1.0,678,3,15.67,454,30,30
679,0.5,0.1,2,1.0,679,2,20.5,482,30,30
680,0.5,0.1,2,1.5,680,1,38.0,441,30,30
681,0.5,0.1,2,1.5,681,1,34.0,424,30,30
682,0.5,0.1,2,1.5,682,2,22.0,444,30,30
683,0.5,0.1,2,1.5,683,1,43.0,414,30,30
684,0.5,0.1,2,1.5,684,2,15.0,425,30,30
685,0.5,0.1,2,1.5,685,2,26.5,468,30,30
686,0.5,0.1,2,1.5,686,2,22.0,458,30,30
687,0.5,0.1,2,1.5,687,2,21.0,428,30,30
688,0.5,0.1,2,1.5,688,2,19.5,451,30,30
689,0.5,0.1,2,1.5,689,2,19.0,454,30,30
690,0.5,0.1,2,2.0,690,1,58.0,446,30,30
691,0.5,0.1,2,2.0,691,2,26.0,443,30,30
692,0.5,0.1,2,2.0,692,1,45.0,444,30,30
693,0.5,0.1,2,2.0,693,2,24.0,448,30,30
694,0.5,0.1,2,2.0,694,3,12.0,420,30,30
695,0.5,0.1,2,2.0,695,4,10.5,437,30,30
696,0.5,0.1,2,2.0,696,1,42.0,418,30,30
697,0.5,0.1,2,2.0,697,2,24.5,438,30,30
698,0.5,0.1,2,2.0,698,1,44.0,448,30,30
699,0.5,0.1,2,2.0,699,1,39.0,450,30,30
700,0.5,0.1,3,0.0,700,2,20.5,440,30,30
701,0.5,0.1,3,0.0,701,3,15.67,465,30,30
702,0.5,0.1,3,0.0,702,3,13.0,432,30,30
703,0.5,0.1,3,0.0,703,1,46.0,471,30,30
704,0.5,0.1,3,0.0,704,2,24.0,461,30,30
705,0.5,0.1,3,0.0,705,7,5.71,441,30,30
706,0.5,0.1,3,0.0,706,3,17.0,466,30,30
707,0.5,0.1,3,0.0,707,2,25.5,487,30,30
708,0.5,0.1,3,0.0,708,4,14.0,463,30,30
709,0.5,0.1,3,0.0,709,2,27.0,468,30,30
710,0.5,0.1,3,0.5,710,4,10.25,440,30,30
711,0.5,0.1,3,0.5,711,2,24.5,467,30,30
712,0.5,0.1,3,0.5,712,2,20.5,452,30,30
713,0.5,0.1,3,0.5,713,1,51.0,452,30,30
714,0.5,0.1,3,0.5,714,4,14.0,452,30,30
715,0.5,0.1,3,0.5,715,1,41.0,443,30,30
716,0.5,0.1,3,0.5,716,2,24.5,443,30,30
717,0.5,0.1,3,0.5,717,5,8.0,463,30,30
718,0.5,0.1,3,0.5,718,3,16.33,457,30,30
719,0.5,0.1,3,0.5,719,3,16.33,455,30,30
720,0.5,0.1,3,1.0,720,24,1.83,379,30,30
721,0.5,0.1,3,1.0,721,2,27.0,452,30,30
722,0.5,0.1,3,1.0,722,20,2.1,413,30,30
723,0.5,0.1,3,1.0,723,2,24.0,439,30,30
724,0.5,0.1,3,1.0,724,8,6.38,426,30,30
725,0.5,0.1,3,1.0,725,34,1.32,394,30,30
726,0.5,0.1,3,1.0,726,5,8.0,436,30,30
727,0.5,0.1,3,1.0,727,1,52.0,452,30,30
728,0.5,0.1,3,1.0,728,3,16.33,442,30,30
729,0.5,0.1,3,1.0,729,27,1.33,421,30,30
730,0.5,0.1,3,1.5,730,35,1.29,359,30,30
731,0.5,0.1,3,1.5,731,31,1.58,360,30,30
732,0.5,0.1,3,1.5,732,33,1.3,331,30,30
733,0.5,0.1,3,1.5,733,32,1.41,359,30,30
734,0.5,0.1,3,1.5,734,32,1.22,355,30,30
735,0.5,0.1,3,1.5,735,26,1.54,346,30,30
736,0.5,0.1,3,1.5,736,36,1.22,363,30,30
737,0.5,0.1,3,1.5,737,33,1.52,351,30,30
738,0.5,0.1,3,1.5,738,36,1.39,346,30,30
739,0.5,0.1,3,1.5,739,33,1.27,334,30,30
740,0.5,0.1,3,2.0,740,34,1.29,338,30,30
741,0.5,0.1,3,2.0,741,30,1.67,376,30,30
742,0.5,0.1,3,2.0,742,31,1.48,369,30,30
743,0.5,0.1,3,2.0,743,34,1.5,325,30,30
744,0.5,0.1,3,2.0,744,36,1.44,357,30,30
745,0.5,0.1,3,2.0,745,35,1.34,348,30,30
746,0.5,0.1,3,2.0,746,30,1.77,328,30,30
747,0.5,0.1,3,2.0,747,31,1.9,330,30,30
748,0.5,0.1,3,2.0,748,28,1.36,384,30,30
749,0.5,0.1,3,2.0,749,34,1.18,352,30,30
750,0.5,0.1,4,0.0,750,30,1.2,417,30,30
751,0.5,0.1,4,0.0,751,35,1.51,402,30,30
752,0.5,0.1,4,0.0,752,25,1.52,406,30,30
753,0.5,0.1,4,0.0,753,30,1.33,380,30,30
754,0.5,0.1,4,0.0,754,34,1.44,385,30,30
755,0.5,0.1,4,0.0,755,38,1.34,407,30,30
756,0.5,0.1,4,0.0,756,34,1.35,409,30,30
757,0.5,0.1,4,0.0,757,30,1.17,423,30,30
758,0.5,0.1,4,0.0,758,30,1.3,414,30,30
759,0.5,0.1,4,0.0,759,28,1.21,413,30,30
760,0.5,0.1,4,0.5,760,33,1.18,333,30,30
761,0.5,0.1,4,0.5,761,23,1.13,408,30,30
762,0.5,0.1,4,0.5,762,35,1.4,331,30,30
763,0.5,0.1,4,0.5,763,35,1.31,329,30,30
764,0.5,0.1,4,0.5,764,29,1.28,309,30,30
765,0.5,0.1,4,0.5,765,29,1.48,343,30,30
766,0.5,0.1,4,0.5,766,39,1.41,326,30,30
767,0.5,0.1,4,0.5,767,31,1.48,341,30,30
768,0.5,0.1,4,0.5,768,27,1.33,337,30,30
769,0.5,0.1,4,0.5,769,29,1.28,376,30,30
770,0.5,0.1,4,1.0,770,37,1.14,341,30,30
771,0.5,0.1,4,1.0,771,35,1.11,326,30,30
772,0.5,0.1,4,1.0,772,32,1.5,337,30,30
773,0.5,0.1,4,1.0,773,35,1.37,343,30,30
774,0.5,0.1,4,1.0,774,37,1.32,308,30,30
775,0.5,0.1,4,1.0,775,38,1.55,299,30,30
776,0.5,0.1,4,1.0,776,32,1.28,325,30,30
777,0.5,0.1,4,1.0,777,33,1.36,309,30,30
778,0.5,0.1,4,1.0,778,34,1.38,307,30,30
779,0.5,0.1,4,1.0,779,34,1.5,340,30,30
780,0.5,0.1,4,1.5,780,30,1.37,267,30,30
781,0.5,0.1,4,1.5,781,25,1.52,320,30,30
782,0.5,0.1,4,1.5,782,21,1.52,325,30,30
783,0.5,0.1,4,1.5,783,36,1.33,278,30,30
784,0.5,0.1,4,1.5,784,36,1.33,256,30,30
785,0.5,0.1,4,1.5,785,39,1.21,259,30,30
786,0.5,0.1,4,1.5,786,34,1.41,282,30,30
787,0.5,0.1,4,1.5,787,31,1.55,265,30,30
788,0.5,0.1,4,1.5,788,37,1.38,212,30,30
789,0.5,0.1,4,1.5,789,39,1.15,258,30,30
790,0.5,0.1,4,2.0,790,32,1.38,280,30,30
791,0.5,0.1,4,2.0,791,37,1.3,262,30,30
792,0.5,0.1,4,2.0,792,31,1.26,305,30,30
793,0.5,0.1,4,2.0,793,27,1.48,315,30,30
794,0.5,0.1,4,2.0,794,38,1.34,248,30,30
795,0.5,0.1,4,2.0,795,37,1.41,245,30,30
796,0.5,0.1,4,2.0,796,35,1.31,258,30,30
797,0.5,0.1,4,2.0,797,27,1.41,302,30,30
798,0.5,0.1,4,2.0,798,32,1.34,290,30,30
799,0.5,0.1,4,2.0,799,32,1.44,276,30,30
800,0.5,0.3,1,0.0,800,30,4.73,429,30,30
801,0.5,0.3,1,0.0,801,33,3.88,429,30,30
802,0.5,0.3,1,0.0,802,28,4.64,455,30,30
803,0.5,0.3,1,0.0,803,29,4.62,452,30,30
804,0.5,0.3,1,0.0,804,29,4.86,457,30,30
805,0.5,0.3,1,0.0,805,27,5.04,447,30,30
806,0.5,0.3,1,0.0,806,26,4.88,439,30,30
807,0.5,0.3,1,0.0,807,29,4.72,466,30,30
808,0.5,0.3,1,0.0,808,29,4.72,440,30,30
809,0.5,0.3,1,0.0,809,35,4.23,451,30,30
810,0.5,0.3,1,0.5,810,8,15.12,440,30,30
811,0.5,0.3,1,0.5,811,9,18.0,465,30,30
812,0.5,0.3,1,0.5,812,7,19.86,437,30,30
813,0.5,0.3,1,0.5,813,5,28.2,449,30,30
814,0.5,0.3,1,0.5,814,8,17.25,476,30,30
815,0.5,0.3,1,0.5,815,7,17.57,447,30,30
816,0.5,0.3,1,0.5,816,9,15.33,483,30,30
817,0.5,0.3,1,0.5,817,10,13.5,440,30,30
818,0.5,0.3,1,0.5,818,11,11.91,447,30,30
819,0.5,0.3,1,0.5,819,10,14.9,468,30,30
820,0.5,0.3,1,1.0,820,7,17.29,439,30,30
821,0.5,0.3,1,1.0,821,10,13.7,436,30,30
822,0.5,0.3,1,1.0,822,9,14.78,450,30,30
823,0.5,0.3,1,1.0,823,12,10.17,446,30,30
824,0.5,0.3,1,1.0,824,7,18.57,455,30,30
825,0.5,0.3,1,1.0,825,4,34.75,451,30,30
826,0.5,0.3,1,1.0,826,9,15.11,451,30,30
827,0.5,0.3,1,1.0,827,11,11.55,467,30,30
828,0.5,0.3,1,1.0,828,8,16.5,448,30,30
829,0.5,0.3,1,1.0,829,7,18.86,452,30,30
830,0.5,0.3,1,1.5,830,7,18.57,456,30,30
831,0.5,0.3,1,1.5,831,6,20.0,443,30,30
832,0.5,0.3,1,1.5,832,6,20.83,462,30,30
833,0.5,0.3,1,1.5,833,7,18.71,440,30,30
834,0.5,0.3,1,1.5,834,6,22.17,433,30,30
835,0.5,0.3,1,1.5,835,6,22.83,450,30,30
836,0.5,0.3,1,1.5,836,5,27.2,442,30,30
837,0.5,0.3,1,1.5,837,6,20.67,437,30,30
838,0.5,0.3,1,1.5,838,6,22.83,458,30,30
839,0.5,0.3,1,1.5,839,9,16.44,451,30,30
840,0.5,0.3,1,2.0,840,6,21.83,455,30,30
841,0.5,0.3,1,2.0,841,6,20.5,448,30,30
842,0.5,0.3,1,2.0,842,7,18.71,440,30,30
843,0.5,0.3,1,2.0,843,7,21.14,452,30,30
844,0.5,0.3,1,2.0,844,7,18.14,462,30,30
845,0.5,0.3,1,2.0,845,9,16.22,440,30,30
846,0.5,0.3,1,2.0,846,7,17.14,433,30,30
847,0.5,0.3,1,2.0,847,8,17.75,455,30,30
848,0.5,0.3,1,2.0,848,7,19.14,444,30,30
849,0.5,0.3,1,2.0,849,7,17.57,414,30,30
850,0.5,0.3,2,0.0,850,14,8.71,425,30,30
851,0.5,0.3,2,0.0,851,13,11.54,464,30,30
852,0.5,0.3,2,0.0,852,10,12.7,440,30,30
853,0.5,0.3,2,0.0,853,10,13.4,442,30,30
854,0.5,0.3,2,0.0,854,15,8.67,438,30,30
855,0.5,0.3,2,0.0,855,11,14.45,477,30,30
856,0.5,0.3,2,0.0,856,6,28.0,477,30,30
857,0.5,0.3,2,0.0,857,11,11.82,419,30,30
858,0.5,0.3,2,0.0,858,8,16.88,440,30,30
859,0.5,0.3,2,0.0,859,12,12.67,463,30,30
860,0.5,0.3,2,0.5,860,6,21.67,463,30,30
861,0.5,0.3,2,0.5,861,8,15.0,462,30,30
862,0.5,0.3,2,0.5,862,4,30.0,448,30,30
863,0.5,0.3,2,0.5,863,6,19.83,450,30,30
864,0.5,0.3,2,0.5,864,6,21.83,465,30,30
865,0.5,0.3,2,0.5,865,8,17.5,450,30,30
866,0.5,0.3,2,0.5,866,7,21.0,454,30,30
867,0.5,0.3,2,0.5,867,5,26.4,451,30,30
868,0.5,0.3,2,0.5,868,8,16.88,431,30,30
869,0.5,0.3,2,0.5,869,6,19.17,456,30,30
870,0.5,0.3,2,1.0,870,6,20.83,435,30,30
871,0.5,0.3,2,1.0,871,5,26.0,459,30,30
872,0.5,0.3,2,1.0,872,7,18.86,441,30,30
873,0.5,0.3,2,1.0,873,5,26.0,452,30,30
874,0.5,0.3,2,1.0,874,5,23.4,458,30,30
875,0.5,0.3,2,1.0,875,4,32.5,471,30,30
876,0.5,0.3,2,1.0,876,5,26.2,429,30,30
877,0.5,0.3,2,1.0,877,7,20.71,467,30,30
878,0.5,0.3,2,1.0,878,6,24.33,471,30,30
879,0.5,0.3,2,1.0,879,5,26.8,462,30,30
880,0.5,0.3,2,1.5,880,3,44.67,437,30,30
881,0.5,0.3,2,1.5,881,2,74.5,453,30,30
882,0.5,0.3,2,1.5,882,2,65.5,457,30,30
883,0.5,0.3,2,1.5,883,5,26.2,460,30,30
884,0.5,0.3,2,1.5,884,2,71.5,444,30,30
885,0.5,0.3,2,1.5,885,3,39.67,426,30,30
886,0.5,0.3,2,1.5,886,3,44.33,433,30,30
887,0.5,0.3,2,1.5,887,2,74.0,483,30,30
888,0.5,0.3,2,1.5,888,2,65.0,427,30,30
889,0.5,0.3,2,1.5,889,2,71.0,465,30,30
890,0.5,0.3,2,2.0,890,3,51.67,462,30,30
891,0.5,0.3,2,2.0,891,3,47.67,460,30,30
892,0.5,0.3,2,2.0,892,2,66.5,449,30,30
893,0.5,0.3,2,2.0,893,3,41.0,447,30,30
894,0.5,0.3,2,2.0,894,2,65.0,445,30,30
895,0.5,0.3,2,2.0,895,2,72.0,460,30,30
896,0.5,0.3,2,2.0,896,2,65.5,448,30,30
897,0.5,0.3,2,2.0,897,1,137.0,462,30,30
898,0.5,0.3,2,2.0,898,3,43.0,436,30,30
899,0.5,0.3,2,2.0,899,2,75.5,476,30,30
900,0.5,0.3,3,0.0,900,7,16.43,443,30,30
901,0.5,0.3,3,0.0,901,7,21.14,455,30,30
902,0.5,0.3,3,0.0,902,7,20.29,438,30,30
903,0.5,0.3,3,0.0,903,4,29.0,443,30,30
904,0.5,0.3,3,0.0,904,7,19.57,471,30,30
905,0.5,0.3,3,0.0,905,5,28.6,455,30,30
906,0.5,0.3,3,0.0,906,5,24.2,460,30,30
907,0.5,0.3,3,0.0,907,5,26.4,454,30,30
908,0.5,0.3,3,0.0,908,4,35.75,439,30,30
909,0.5,0.3,3,0.0,909,6,19.83,428,30,30
910,0.5,0.3,3,0.5,910,3,44.0,454,30,30
911,0.5,0.3,3,0.5,911,2,60.5,463,30,30
912,0.5,0.3,3,0.5,912,4,31.5,471,30,30
913,0.5,0.3,3,0.5,913,3,41.0,451,30,30
914,0.5,0.3,3,0.5,914,2,61.5,443,30,30
915,0.5,0.3,3,0.5,915,2,61.5,462,30,30
916,0.5,0.3,3,0.5,916,3,46.0,448,30,30
917,0.5,0.3,3,0.5,917,2,71.5,450,30,30
918,0.5,0.3,3,0.5,918,2,68.5,487,30,30
919,0.5,0.3,3,0.5,919,2,61.5,447,30,30
920,0.5,0.3,3,1.0,920,2,65.5,459,30,30
921,0.5,0.3,3,1.0,921,1,131.0,447,30,30
922,0.5,0.3,3,1.0,922,1,113.0,444,30,30
923,0.5,0.3,3,1.0,923,2,62.5,434,30,30
924,0.5,0.3,3,1.0,924,2,78.0,469,30,30
925,0.5,0.3,3,1.0,925,1,119.0,435,30,30
926,0.5,0.3,3,1.0,926,1,138.0,459,30,30
927,0.5,0.3,3,1.0,927,1,121.0,456,30,30
928,0.5,0.3,3,1.0,928,1,133.0,444,30,30
929,0.5,0.3,3,1.0,929,3,44.67,437,30,30
